dish_id,dish_name,region,category,heat,image_url,spices,wiki_url
1,Chicken Biryani,South,Rice,Medium,https://upload.wikimedia.org/wikipedia/commons/8/8a/Chicken_Biryani.jpg,"[""Cumin"",""Cardamom"",""Clove"",""Bay"",""Kashmiri Chili""]",https://en.wikipedia.org/wiki/Biryani
2,Hyderabadi Biryani,South,Rice,Hot,https://upload.wikimedia.org/wikipedia/commons/b/bf/Hyderabadi_Biryani.jpg,"[""Cumin"",""Cardamom"",""Clove"",""Bay"",""Saffron"",""Kashmiri Chili""]",https://en.wikipedia.org/wiki/Hyderabadi_biryani
3,Veg Biryani,North,Rice,Mild,,"[""Cumin"",""Coriander"",""Cardamom"",""Clove"",""Bay"",""Saffron""]",https://en.wikipedia.org/wiki/Biryani
4,Palak Paneer,North,Curry,Mild,https://upload.wikimedia.org/wikipedia/commons/1/12/Palak_Paneer.jpg,"[""Cumin"",""Turmeric"",""Garam Masala"",""Garlic"",""Ginger""]",https://en.wikipedia.org/wiki/Palak_paneer
5,Paneer Butter Masala,North,Curry,Mild,,"[""Cumin"",""Coriander"",""Garam Masala"",""Kasuri Methi"",""Butter"",""Garlic"",""Ginger""]",https://en.wikipedia.org/wiki/Paneer_makhani
6,Chana Masala,North,Curry,Medium,https://upload.wikimedia.org/wikipedia/commons/5/5b/Chana_masala.jpg,"[""Cumin"",""Coriander"",""Turmeric"",""Garam Masala"",""Dry Mango Powder"",""Garlic"",""Ginger""]",https://en.wikipedia.org/wiki/Chana_masala
7,Rajma,North,Curry,Mild,,"[""Cumin"",""Coriander"",""Turmeric"",""Garam Masala"",""Garlic"",""Ginger""]",https://en.wikipedia.org/wiki/Rajma
8,Dal Tadka,North,Curry,Mild,https://upload.wikimedia.org/wikipedia/commons/4/4f/Dal_Tadka.jpg,"[""Cumin"",""Turmeric"",""Asafoetida"",""Ghee"",""Garlic""]",https://en.wikipedia.org/wiki/Dal
9,Dal Makhani,North,Curry,Mild,,"[""Cumin"",""Garam Masala"",""Butter"",""Cream"",""Garlic"",""Ginger""]",https://en.wikipedia.org/wiki/Dal_makhani
10,Butter Chicken,North,Curry,Medium,,"[""Garam Masala"",""Kashmiri Chili"",""Kasuri Methi"",""Garlic"",""Ginger"",""Butter"",""Cream""]",https://en.wikipedia.org/wiki/Butter_chicken
11,Tandoori Chicken,North,Grill,Hot,https://upload.wikimedia.org/wikipedia/commons/a/a9/Tandoori_chicken.jpg,"[""Kashmiri Chili"",""Garam Masala"",""Cumin"",""Garlic"",""Ginger"",""Lemon Juice""]",https://en.wikipedia.org/wiki/Tandoori_chicken
12,Chicken Tikka,North,Grill,Hot,,"[""Garam Masala"",""Cumin"",""Coriander"",""Kashmiri Chili"",""Garlic"",""Ginger"",""Lemon Juice""]",https://en.wikipedia.org/wiki/Chicken_tikka
13,Rogan Josh,North,Curry,Medium,https://upload.wikimedia.org/wikipedia/commons/9/90/Rogan_josh.jpg,"[""Kashmiri Chili"",""Cumin"",""Cardamom"",""Clove"",""Cinnamon""]",https://en.wikipedia.org/wiki/Rogan_josh
14,Korma,North,Curry,Mild,,"[""Cardamom"",""Clove"",""Cinnamon"",""Cumin"",""Coriander"",""Cashew"",""Cream""]",https://en.wikipedia.org/wiki/Korma
15,Vindaloo,West,Curry,Hot,,"[""Red Chili Powder"",""Cumin"",""Coriander"",""Garlic"",""Vinegar"",""Mustard Seed""]",https://en.wikipedia.org/wiki/Vindaloo
